Width ladder in cm: 100
Hight ladder in cm: 200
Hight step in cm: 25
Foot depth in cm: 25
Number of steps: 8
Type: Simple Ladder
Number of vertex: 330

0 0 0
0 0 25
0 0 25
-100 0 25
-100 0 25
-100 0 0
-100 0 0
0 0 0
0 -25 25
0 -25 50
0 -25 50
-100 -25 50
-100 -25 50
-100 -25 25
-100 -25 25
0 -25 25
0 -50 50
0 -50 75
0 -50 75
-100 -50 75
-100 -50 75
-100 -50 50
-100 -50 50
0 -50 50
0 -75 75
0 -75 100
0 -75 100
-100 -75 100
-100 -75 100
-100 -75 75
-100 -75 75
0 -75 75
0 -100 100
0 -100 125
0 -100 125
-100 -100 125
-100 -100 125
-100 -100 100
-100 -100 100
0 -100 100
0 -125 125
0 -125 150
0 -125 150
-100 -125 150
-100 -125 150
-100 -125 125
-100 -125 125
0 -125 125
0 -150 150
0 -150 175
0 -150 175
-100 -150 175
-100 -150 175
-100 -150 150
-100 -150 150
0 -150 150
0 -175 175
0 -175 200
0 -175 200
-100 -175 200
-100 -175 200
-100 -175 175
-100 -175 175
0 -175 175
0 0 25
0 -25 25
-100 0 25
-100 -25 25
0 -25 50
0 -50 50
-100 -25 50
-100 -50 50
0 -50 75
0 -75 75
-100 -50 75
-100 -75 75
0 -75 100
0 -100 100
-100 -75 100
-100 -100 100
0 -100 125
0 -125 125
-100 -100 125
-100 -125 125
0 -125 150
0 -150 150
-100 -125 150
-100 -150 150
0 -150 175
0 -175 175
-100 -150 175
-100 -175 175
0 -175 200
0 -200 200
-100 -175 200
-100 -200 200
0 0 0
0 -25 0
0 -25 0
0 -200 175
0 -200 175
0 -200 200
-100 0 0
-100 -25 0
-100 -25 0
-100 -200 175
-100 -200 175
-100 -200 200
0 -200 200
-100 -200 200
